id;timestamp;channel;requester_profile;free_text;expected_category
TKT-2026014;2026-05-07T09:10:00Z;WhatsApp;Student;meu moodle ta fora do ar so pra mim ou caiu pra td mundo??;Academic Systems
TKT-2026015;2026-04-12T16:40:00Z;Service Portal;Administrative Staff;Solicitação de novo ramal IP para a nova servidora lotada no departamento de compras.;Infrastructure
TKT-2026016;2026-04-30T11:25:00Z;Email;Outsourced;Bom dia, preciso redefinir minha senha do portal de ponto terceirizado, esta dando senha invalida.;Access Management
TKT-2026017;2026-05-02T14:15:45Z;Phone;Administrative Staff;Usuário relatou que o SEI está muito lento, demorando mais de 2 minutos para abrir um processo.;Administrative Systems
TKT-2026018;2026-04-29T15:50:12Z;WhatsApp;Student;como faco pra acessar os periodicos da capes de casa? a vpn n quer conectar;Infrastructure
TKT-2026019;2026-04-14T09:00:00Z;Service Portal;Professor;Necessito da atualização do software AutoCAD nas máquinas do laboratório de Engenharia Civil. Versão 2026 necessária para a próxima disciplina.;Software/Applications
TKT-2026020;2026-04-11T13:20:00Z;Phone;Student;Estudante solicita reset de senha do SIGAA, conta bloqueada por múltiplas tentativas incorretas.;Access Management
TKT-2026021;2026-05-06T10:45:00Z;Email;Professor;Prezados, o arquivo enviado no SEI processo nº 23000.xxxx/2026 consta como corrompido. Podem verificar no banco de dados?;Administrative Systems
TKT-2026022;2026-04-26T16:15:00Z;WhatsApp;Administrative Staff;Internet do bloco B ta oscilando d+;Infrastructure
TKT-2026023;2026-04-09T08:30:00Z;Service Portal;Professor;O monitor interativo da sala 202 não está respondendo ao toque. Aparentemente é um problema de driver.;Hardware/Equipment
TKT-2026024;2026-04-17T11:05:00Z;Phone;Outsourced;Colaborador da limpeza relata que um switch do andar térreo está apitando continuamente e com luz vermelha acesa.;Infrastructure
TKT-2026025;2026-04-21T14:40:00Z;Email;Administrative Staff;Solicito a criação de um e-mail setorial para a nova Coordenação de Pós-Graduação (cpg@instituicao.edu.br).;Communication/Collaboration
TKT-2026026;2026-05-04T15:10:00Z;WhatsApp;Student;o q significa 'erro de autenticação 802.1x' no wifi??;Infrastructure
TKT-2026027;2026-04-13T09:20:00Z;Service Portal;Student;Meu nome social não está aparecendo no Moodle, apenas no SIGAA. Como sincronizar?;Academic Systems
TKT-2026028;2026-04-19T10:55:00Z;Phone;Professor;Docente não consegue fazer login no sistema de agendamento de veículos da frota.;Administrative Systems
TKT-2026029;2026-05-05T16:30:00Z;Email;Administrative Staff;Boa tarde. A licença do Adobe Acrobat PRO do meu setor expirou. Segue em anexo o memorando de renovação.;Software/Applications
TKT-2026030;2026-04-24T13:15:00Z;WhatsApp;Student;não to conseguindo enviar minha tese no sistema de repositório, dá erro de tamanho excedido, mas o pdf tem 15mb só.;Academic Systems
TKT-2026031;2026-04-27T08:50:00Z;Service Portal;Professor;Requisito a substituição do no-break do laboratório de pesquisas, o atual não está segurando carga durante as quedas de energia.;Hardware/Equipment
TKT-2026032;2026-05-01T14:05:00Z;Phone;Administrative Staff;Usuário ligou pedindo suporte urgente para configurar a transmissão de uma videoconferência no auditório principal.;Communication/Collaboration
TKT-2026033;2026-04-10T11:40:00Z;WhatsApp;Student;gente o sigaa caiu de novo na hora da matricula!!!!;Academic Systems
TKT-2026034;2026-04-23T15:25:00Z;Email;Outsourced;Prezados, favor liberar o acesso via MAC Address para o novo equipamento de ponto eletrônico instalado no prédio da Reitoria.;Infrastructure
TKT-2026035;2026-04-16T09:10:00Z;Service Portal;Professor;Sistema AVA está enviando e-mails duplicados para os alunos a cada aviso postado nos fóruns das turmas.;Academic Systems
TKT-2026036;2026-05-03T10:30:00Z;WhatsApp;Administrative Staff;alguem do suporte pode vir aqui no depto de finanças? o cabo de rede quebrou a pontinha de acrilico e ta soltando;Infrastructure
TKT-2026037;2026-04-08T14:50:00Z;Phone;Student;Aluna não consegue acessar o e-mail institucional (Google Workspace) pois perdeu o celular com o Autenticador de 2 Fatores.;Access Management
TKT-2026038;2026-05-06T11:15:00Z;Email;Administrative Staff;Boa tarde, venho através deste solicitar a liberação de acesso aos módulos de relatórios avançados do sistema de RH para o meu perfil.;Administrative Systems
TKT-2026039;2026-04-28T16:45:00Z;Service Portal;Student;Preciso instalar o pacote SPSS no meu notebook pessoal para a disciplina de estatística, como pego a key da universidade?;Software/Applications
TKT-2026040;2026-04-20T08:20:00Z;WhatsApp;Professor;A tela do computador da sala 112 ta piscando muito não da pra dar aula;Hardware/Equipment
TKT-2026041;2026-05-07T13:30:00Z;Phone;Administrative Staff;Usuário informa que todos os computadores do setor pararam de acessar a pasta de rede compartilhada (Z:).;Infrastructure
TKT-2026042;2026-04-22T09:40:00Z;Email;Student;Prezados, meu atestado de matrícula está saindo sem a assinatura digital, código de verificação não é gerado.;Academic Systems
TKT-2026043;2026-04-25T15:10:00Z;Service Portal;Outsourced;Favor cadastrar o novo funcionário da empresa de vigilância para acesso ao sistema de câmeras da guarita norte.;Access Management
TKT-2026044;2026-05-02T10:00:00Z;WhatsApp;Administrative Staff;tem como bloquear um remetente no email institucional? to recebendo mto spam de um email estranho;Communication/Collaboration
TKT-2026045;2026-04-12T14:25:00Z;Phone;Professor;Professor ligou irritado pois as notas lançadas ontem no SIGAA sumiram e o diário consta como 'Aberto'.;Academic Systems
TKT-2026046;2026-05-05T08:15:00Z;Email;Administrative Staff;Solicito avaliação técnica de um desktop antigo modelo Dell Optiplex 3020 para possível baixa patrimonial, o equipamento não inicia o Windows.;Hardware/Equipment
TKT-2026047;2026-04-18T16:50:00Z;Service Portal;Student;O botão de gerar certificado de horas complementares está desabilitado na minha tela de aluno, mesmo com as horas já validadas.;Academic Systems
TKT-2026048;2026-04-15T11:35:00Z;WhatsApp;Student;internet do predio da biblioteca ta off???;Infrastructure
TKT-2026049;2026-04-30T13:40:00Z;Phone;Administrative Staff;Contato para informar que o ramal 4055 está mudo desde hoje cedo. Telefone físico verificado e aparenta estar ok.;Infrastructure
TKT-2026050;2026-05-04T09:55:00Z;Email;Professor;Ao tentar importar o backup do curso do Moodle do semestre passado, o arquivo excedeu o limite do PHP. Podem aumentar o upload_max_filesize provisoriamente?;Academic Systems
TKT-2026051;2026-04-14T15:05:00Z;Service Portal;Administrative Staff;Instalação do programa de declaração do Imposto de Renda da Receita Federal nas máquinas do departamento de contabilidade.;Software/Applications
TKT-2026052;2026-04-29T10:10:00Z;WhatsApp;Outsourced;Boa tarde onde eu pego o roteador q mandaram pra ca?;Hardware/Equipment
TKT-2026053;2026-04-21T08:45:00Z;Phone;Student;Estudante relata que foi aprovado via SiSU mas o e-mail automático com as credenciais do passaporte de acesso não chegou.;Access Management
TKT-2026054;2026-05-06T14:20:00Z;Email;Professor;Acesso ao Portal de Periódicos CAPES negado mesmo logado na rede da universidade (IP local). Acredito ser problema de rota.;Infrastructure
TKT-2026055;2026-04-11T16:30:00Z;Service Portal;Administrative Staff;Necessito da remoção do perfil de acesso do servidor João Silva, matrícula 12345, de todos os sistemas, em virtude de aposentadoria.;Access Management
TKT-2026056;2026-04-26T09:15:00Z;WhatsApp;Student;como faco pra resetar a senha do moodle me ajudem pff;Access Management
TKT-2026057;2026-04-09T14:50:00Z;Phone;Professor;Professor ligou para relatar que a webcam do monitor da sala de reuniões não é reconhecida pelo Microsoft Teams.;Hardware/Equipment
TKT-2026058;2026-05-01T11:00:00Z;Email;Administrative Staff;Bom dia, não estou conseguindo anexar PDFs no SEI hoje. A barra carrega e fica vermelha dando erro de rede.;Administrative Systems
TKT-2026059;2026-04-17T15:45:00Z;Service Portal;Student;Reclamação sobre o sinal do eduroam no bloco do Restaurante Universitário. O sinal não chega em metade do refeitório.;Infrastructure
TKT-2026060;2026-04-24T08:30:00Z;WhatsApp;Professor;pessoal o sigaa ta fora do ar pro lançamento de frequencia hj? da erro interno;Academic Systems
TKT-2026061;2026-05-07T10:20:00Z;Phone;Administrative Staff;Usuária informa que o mouse do computador de mesa parou de funcionar e pede a substituição.;Hardware/Equipment
TKT-2026062;2026-04-13T14:10:00Z;Email;Professor;Solicitação de reserva de 2 notebooks para o congresso acadêmico que será realizado na semana do dia 20 a 24 do próximo mês.;Hardware/Equipment
TKT-2026063;2026-04-19T09:40:00Z;Service Portal;Student;Alteração de e-mail de recuperação do passaporte de acesso, o atual foi hackeado.;Access Management
TKT-2026064;2026-05-05T15:55:00Z;WhatsApp;Outsourced;oi, o pc da guarita 3 nao ker ligar, fez um estalo e cheirou a queimado agora pouco;Hardware/Equipment
TKT-2026065;2026-04-27T11:20:00Z;Phone;Administrative Staff;Setor de patrimônio solicitando suporte para instalar o leitor de código de barras no sistema de inventário web.;Software/Applications
TKT-2026066;2026-04-10T08:15:00Z;Email;Professor;Prezados, os vídeos do Moodle não estão reproduzindo via navegador Safari no Mac. Alunos relataram o mesmo problema no iOS.;Academic Systems
TKT-2026067;2026-04-23T16:05:00Z;Service Portal;Administrative Staff;Acesso a VPN institucional para servidora em regime de teletrabalho.;Infrastructure
TKT-2026068;2026-05-03T09:30:00Z;WhatsApp;Student;gnt, cade o link do webmail novo?? o antigo ta redirecionando pro nada;Communication/Collaboration
TKT-2026069;2026-04-16T14:45:00Z;Phone;Professor;Professor ligou solicitando a reinstalação do Windows no computador de sua sala, pois está infestado de vírus.;Software/Applications
TKT-2026070;2026-05-06T10:10:00Z;Email;Administrative Staff;O software de contabilidade SIAFI não está conectando ao banco de dados federal. Firewall está bloqueando a porta?;Infrastructure
TKT-2026071;2026-04-28T08:55:00Z;Service Portal;Student;A foto do meu perfil institucional está cortada e distorcida. Tem como remover ou arrumar?;Academic Systems
TKT-2026072;2026-04-20T15:30:00Z;WhatsApp;Administrative Staff;alguem tem a senha adm desse pc? preciso att o java pra usar o sistema do banco;Access Management
TKT-2026073;2026-05-07T11:40:00Z;Phone;Student;Aluno informa que não conseguiu enviar o TCC no sistema pois consta que ele não é um aluno ativo, mas ele está regularmente matriculado.;Academic Systems
TKT-2026074;2026-04-12T09:05:00Z;Email;Professor;Solicito a migração dos meus dados do G Drive antigo para a nova conta do Office 365, são cerca de 40GB de materiais de aula.;Communication/Collaboration
TKT-2026075;2026-04-25T13:20:00Z;Service Portal;Outsourced;Cadastro de biometria para a equipe de manutenção poder acessar a sala dos racks de rede no andar 4.;Access Management
TKT-2026076;2026-05-02T16:15:00Z;WhatsApp;Student;cara pq o certificado de ssl da pagina de alunos ta expirado???;Infrastructure
TKT-2026077;2026-04-15T08:50:00Z;Phone;Administrative Staff;A servidora relatou que o monitor secundário dela pisca e depois apaga sozinho.;Hardware/Equipment
TKT-2026078;2026-04-30T10:25:00Z;Email;Professor;Venho por meio deste informar que os alunos da pós-graduação não estão conseguindo acessar o cluster computacional para rodar os scripts em Python.;Infrastructure
TKT-2026079;2026-05-04T14:45:00Z;Service Portal;Student;Erro ao tentar gerar o histórico escolar em PDF: 'NullPointerException'. Ocorre desde ontem.;Academic Systems
TKT-2026080;2026-04-14T11:10:00Z;WhatsApp;Administrative Staff;A impressora termica de crachás parou no meio da impressão e ficou vermelha. q fazer?;Hardware/Equipment
TKT-2026081;2026-04-29T16:55:00Z;Phone;Student;Estudante ligou pedindo informações de como configurar o eduroam no Linux Ubuntu 24.04.;Infrastructure
TKT-2026082;2026-04-21T09:20:00Z;Email;Administrative Staff;A página de transparência do site principal não está carregando a tabela de servidores terceirizados.;Administrative Systems
TKT-2026083;2026-05-06T08:35:00Z;Service Portal;Professor;Solicitação de e-mail para professor visitante estrangeiro (Dr. John Smith), que ficará por 6 meses no departamento.;Communication/Collaboration
TKT-2026084;2026-04-11T14:05:00Z;WhatsApp;Student;Não recebi o email de confirmacao de cadastro na rede wifi. podem reenviar?;Access Management
TKT-2026085;2026-04-26T10:40:00Z;Phone;Outsourced;Colaborador da portaria informou que o tablet de controle de entrada parou de carregar e está com 5% de bateria.;Hardware/Equipment
TKT-2026086;2026-04-09T16:15:00Z;Email;Administrative Staff;Favor verificar por que os ramais SIP do prédio anexo não estão completando chamadas externas para fixos e celulares.;Infrastructure
TKT-2026087;2026-05-01T08:50:00Z;Service Portal;Professor;Instalação do pacote R e RStudio nas máquinas do laboratório de informática 5.;Software/Applications
TKT-2026088;2026-04-17T13:30:00Z;WhatsApp;Student;o aplicativo do sigaa no android n abre desde q atualizou, oq rola??;Academic Systems
TKT-2026089;2026-04-24T09:05:00Z;Phone;Administrative Staff;Servidor da procuradoria pede ajuda pois deletou sem querer uma pasta importante na rede compartilhada e precisa de restore do backup de ontem.;Infrastructure
TKT-2026090;2026-05-07T14:10:00Z;Email;Professor;Bom dia, o link do Google Drive que coloquei no Moodle está dando 'Acesso Negado' para os alunos. Como configurar corretamente?;Academic Systems
TKT-2026091;2026-04-13T10:55:00Z;Service Portal;Student;Meu nome consta na lista de prováveis formandos mas não consigo acessar o portal de agendamento de colação de grau.;Academic Systems
TKT-2026092;2026-04-19T15:20:00Z;WhatsApp;Administrative Staff;tem como bloquear o youtube pra um computador especifico aqui no setor? estagiario ta abusando kk;Infrastructure
TKT-2026093;2026-05-05T09:45:00Z;Phone;Professor;Professora solicita orientação de como espelhar o iPad na TV do laboratório usando a Apple TV recém instalada.;Hardware/Equipment
TKT-2026094;2026-04-27T14:35:00Z;Email;Administrative Staff;Solicito cotação e viabilidade técnica para a compra de 5 novos scanners de alta produtividade para o setor de arquivos.;Hardware/Equipment
TKT-2026095;2026-04-10T16:10:00Z;Service Portal;Student;Bloqueio do meu perfil no AVA alegando falta de pagamento de taxa de biblioteca, mas já quitei na GRU.;Academic Systems
TKT-2026096;2026-04-23T08:25:00Z;WhatsApp;Outsourced;bom dia, n consigo abrir meu contra cheque no portal novo da erro de usuario nao encontrado;Administrative Systems
TKT-2026097;2026-05-03T11:50:00Z;Phone;Administrative Staff;Usuário ligou reclamando que o teclado do Mac Mini do setor de comunicação parou de funcionar e o bluetooth não ativa.;Hardware/Equipment
TKT-2026098;2026-04-16T15:05:00Z;Email;Professor;Prezados, informo que o sistema de ponto eletrônico para professores em dedicação exclusiva está exibindo carga horária incorreta no meu perfil.;Administrative Systems
TKT-2026099;2026-05-06T13:40:00Z;WhatsApp;Student;como altera a senha do email q tem q botar no eduroam msmo?;Access Management
TKT-2026100;2026-04-28T10:15:00Z;Service Portal;Administrative Staff;Solicitação de upgrade de memória RAM no meu desktop patrimônio nº 987654. O Windows 11 está consumindo os 8GB inteiros rodando o SEI e o Excel pesados.;Hardware/Equipment
TKT-2026101;2026-04-10T14:20:00Z;WhatsApp;Student;não consigo logar no SIGAA, fala que usuário não existe, mas eu digitei meu cpf certinho;Access Management
TKT-2026102;2026-04-22T09:15:00Z;Service Portal;Professor;Solicito a liberação da porta 3389 (RDP) no firewall do laboratório de redes para acesso remoto dos alunos aos servidores virtuais.;Infrastructure
TKT-2026103;2026-05-01T16:45:00Z;Phone;Administrative Staff;Usuário ligou pedindo para trocar o toner da impressora do departamento de compras, alega que a impressão está saindo falhada.;Hardware/Equipment
TKT-2026104;2026-04-18T10:30:00Z;Email;Administrative Staff;Bom dia. O portal de compras governamentais não está abrindo no meu navegador, fica uma tela branca.;Administrative Systems
TKT-2026105;2026-05-04T08:50:00Z;WhatsApp;Outsourced;o leitor de crachá da catraca 1 do bloco central ta travado com a luz vermelha acessa;Hardware/Equipment
TKT-2026106;2026-04-12T13:20:00Z;Service Portal;Student;Gostaria de saber como baixo a licença de estudante do Windows 11 Education que a universidade tem parceria.;Software/Applications
TKT-2026107;2026-04-26T15:10:00Z;Phone;Professor;Professora solicita ajuda na sala 305 pois o áudio do computador não sai nas caixas de som da sala.;Hardware/Equipment
TKT-2026108;2026-05-05T11:05:00Z;Email;Administrative Staff;Solicito criação de perfil de editor no site do departamento para a nova bolsista de comunicação, CPF em anexo.;Access Management
TKT-2026109;2026-04-15T09:40:00Z;WhatsApp;Student;meu nome da mãe ta errado no sistema acadêmico, onde eu arrumo isso?;Academic Systems
TKT-2026110;2026-04-29T14:15:00Z;Service Portal;Administrative Staff;Por favor, verificar o ponto de rede na mesa 4 do RH. O cabo parece estar rompido internamente.;Infrastructure
TKT-2026111;2026-05-06T16:30:00Z;Phone;Professor;Relato de que o sistema de emissão de passagens para eventos acadêmicos está fora do ar.;Administrative Systems
TKT-2026112;2026-04-20T08:10:00Z;Email;Outsourced;Prezados, favor cadastrar o e-mail da nova empresa de limpeza para recebimento dos relatórios automáticos do sistema de OS.;Communication/Collaboration
TKT-2026113;2026-04-13T10:55:00Z;WhatsApp;Student;A wifi da biblioteca principal ta caindo de 5 em 5 minutos hj!!;Infrastructure
TKT-2026114;2026-05-02T15:20:00Z;Service Portal;Professor;Solicito a exclusão da disciplina MTM1002 do meu painel no Moodle, pois fui realocado e não a lecionarei este semestre.;Academic Systems
TKT-2026115;2026-04-25T09:05:00Z;Phone;Administrative Staff;Servidora relata que esqueceu a senha do Windows e o computador está bloqueado. Validação feita, aguardando reset no AD.;Access Management
TKT-2026116;2026-04-11T14:40:00Z;Email;Professor;Gostaria de solicitar a gravação da videoconferência realizada ontem via Teams, pois esqueci de apertar o botão de gravar.;Communication/Collaboration
TKT-2026117;2026-04-28T11:25:00Z;WhatsApp;Student;qdo tento gerar meu atestado de vinculo da um erro de java na tela;Academic Systems
TKT-2026118;2026-05-07T08:35:00Z;Service Portal;Administrative Staff;Necessito de acesso à pasta compartilhada P:/Gabinete/Documentos. Aprovação da chefia já anexada neste chamado.;Access Management
TKT-2026119;2026-04-16T16:15:00Z;Phone;Outsourced;Ligação do posto de segurança informando que a câmera IP externa 04 parou de transmitir imagem no monitor central.;Hardware/Equipment
TKT-2026120;2026-04-23T10:10:00Z;Email;Professor;O software de detecção de plágio integrado ao AVA Moodle não está gerando os relatórios dos TCCs.;Software/Applications
TKT-2026121;2026-05-04T13:45:00Z;WhatsApp;Student;como eu faço pra imprimir coisas na biblioteca? tem q colocar saldo no passe?;Hardware/Equipment
TKT-2026122;2026-04-09T09:50:00Z;Service Portal;Administrative Staff;Favor instalar o cliente de VPN FortiClient na máquina de patrimônio 443322.;Software/Applications
TKT-2026123;2026-04-21T15:30:00Z;Phone;Professor;Professor informa que o link da reunião gerado pelo Moodle envia os alunos para uma sala de espera que ele não consegue acessar.;Communication/Collaboration
TKT-2026124;2026-05-06T11:10:00Z;Email;Administrative Staff;O sistema SEI acusa que meu certificado digital A3 expirou, mas eu acabei de renovar no e-CNPJ. O que devo fazer?;Administrative Systems
TKT-2026125;2026-04-14T08:20:00Z;WhatsApp;Student;não to conseguindo enviar mensagem no forum da materia, o botao de responder sumiu;Academic Systems
TKT-2026126;2026-04-30T14:05:00Z;Service Portal;Outsourced;Solicito a troca do cabo VGA por um HDMI na sala de treinamentos do RH, o projetor novo não tem entrada VGA.;Hardware/Equipment
TKT-2026127;2026-05-03T10:40:00Z;Phone;Administrative Staff;O Nobreak principal da secretaria acadêmica começou a apitar sem parar e com cheiro forte, orientei a desligar imediatamente.;Hardware/Equipment
TKT-2026128;2026-04-17T16:55:00Z;Email;Professor;Prezados, venho solicitar a configuração de um IP Fixo para o novo servidor de banco de dados do nosso grupo de pesquisa.;Infrastructure
TKT-2026129;2026-04-27T09:15:00Z;WhatsApp;Student;eduroam não pega no iphone 15? da falha na confianca de certificado;Infrastructure
TKT-2026130;2026-04-10T11:50:00Z;Service Portal;Administrative Staff;Migração de e-mails antigos do servidor Zimbra para a nuvem. Faltaram as mensagens de 2021 do meu diretório.;Communication/Collaboration
TKT-2026131;2026-05-05T14:10:00Z;Phone;Student;Aluno ligou pois o boleto da taxa de reingresso gerado no sistema consta como inválido no aplicativo do banco.;Academic Systems
TKT-2026132;2026-04-24T08:45:00Z;Email;Professor;Bom dia. Informo que o computador do professor na sala 208 não está conectando na rede cabeada. Aparece 'Rede não identificada'.;Infrastructure
TKT-2026133;2026-04-12T15:35:00Z;WhatsApp;Administrative Staff;tem como bloquear o anexo q mandei no ultimo email pra todos? mandei a planilha com salarios por engano!!! urgente!!!;Communication/Collaboration
TKT-2026134;2026-05-01T09:25:00Z;Service Portal;Student;Meu histórico acadêmico não atualizou as notas de equivalência das matérias que fiz no intercâmbio, a coordenação disse que já lançou.;Academic Systems
TKT-2026135;2026-04-19T13:40:00Z;Phone;Outsourced;Vigilante pede reset da senha do sistema de ponto biométrico Henry, erro 04 de autenticação.;Access Management
TKT-2026136;2026-04-28T16:15:00Z;Email;Administrative Staff;Aviso que a página de inscrições para o concurso público está apresentando instabilidade e caindo para os candidatos.;Administrative Systems
TKT-2026137;2026-05-07T10:05:00Z;WhatsApp;Professor;alguem sabe o ip da impressora da sala dos professores? perdi qdo troquei de pc;Hardware/Equipment
TKT-2026138;2026-04-15T11:20:00Z;Service Portal;Student;Preciso alterar o número de celular cadastrado no meu SIGAA para conseguir receber o SMS de recuperação.;Access Management
TKT-2026139;2026-04-22T14:50:00Z;Phone;Administrative Staff;A servidora informou que derramou café no teclado do computador e algumas teclas (Enter e Espaço) não funcionam mais.;Hardware/Equipment
TKT-2026140;2026-05-04T08:30:00Z;Email;Professor;Prezados, favor restaurar a disciplina Tópicos Avançados II no Moodle, excluí acidentalmente acreditando ser de outro semestre.;Academic Systems
TKT-2026141;2026-04-11T09:45:00Z;WhatsApp;Student;oq significa erro de CORS no portal do aluno? nn abre de jeito nenhum;Academic Systems
TKT-2026142;2026-04-26T16:20:00Z;Service Portal;Administrative Staff;Solicitação de aumento da cota de disco de rede (Z:) de 10GB para 50GB. Justificativa: armazenamento de vídeos institucionais.;Infrastructure
TKT-2026143;2026-05-02T13:10:00Z;Phone;Professor;Professor ligou irritado pois o software QGIS desinstalou sozinho do computador do laboratório de geografia.;Software/Applications
TKT-2026144;2026-04-18T11:55:00Z;Email;Administrative Staff;A assinatura do meu SEI parou de funcionar, diz que a senha ta incorreta mas eu não mudei.;Administrative Systems
TKT-2026145;2026-04-29T15:40:00Z;WhatsApp;Outsourced;pc da portaria n qr ler o pendrive com as fotos das cameras;Hardware/Equipment
TKT-2026146;2026-05-05T09:05:00Z;Service Portal;Student;Como eu faço pra configurar meu email da faculdade no aplicativo do Gmail do celular?;Communication/Collaboration
TKT-2026147;2026-04-13T16:30:00Z;Phone;Professor;Relato de oscilação na energia que desligou os roteadores do bloco C, internet está fora para todas as salas.;Infrastructure
TKT-2026148;2026-04-20T10:15:00Z;Email;Administrative Staff;Bom dia. Favor liberar acesso aos sites do TRF e STF no proxy, pois a PGE precisa protocolar recursos hoje.;Infrastructure
TKT-2026149;2026-05-07T14:45:00Z;WhatsApp;Student;gnt pq meu sigaa ta em ingles do nada??? como muda;Academic Systems
TKT-2026150;2026-04-16T08:50:00Z;Service Portal;Administrative Staff;Desligamento e recolhimento de 10 computadores do laboratório 2 para doação. Solicito formatação segura (wipe) dos HDs.;Hardware/Equipment
TKT-2026151;2026-04-24T15:20:00Z;Phone;Professor;Docente pede ajuda pois o arquivo PDF do seu projeto de pesquisa foi corrompido no pendrive, perguntou se há como recuperar.;Software/Applications
TKT-2026152;2026-05-03T11:10:00Z;Email;Student;Prezados, venho informar que o link de avaliação institucional enviado por email está redirecionando para uma página 404.;Academic Systems
TKT-2026153;2026-04-10T13:30:00Z;WhatsApp;Administrative Staff;o zoom n quer abrir a camera de jeito nehum, so fica uma tela preta c meu nome;Communication/Collaboration
TKT-2026154;2026-04-27T16:05:00Z;Service Portal;Professor;Requisito a criação de uma máquina virtual (VM) no datacenter institucional, com 4 vCPUs e 16GB de RAM, OS Ubuntu 24.04.;Infrastructure
TKT-2026155;2026-04-14T09:25:00Z;Phone;Student;Estudante informa que ao acessar o Moodle, a disciplina de Programação sumiu e apareceu uma de Odontologia no lugar.;Academic Systems
TKT-2026156;2026-05-01T10:50:00Z;Email;Administrative Staff;Bom dia, o sistema do almoxarifado não está calculando a depreciação corretamente. Pode ser um erro no banco de dados?;Administrative Systems
TKT-2026157;2026-04-19T14:15:00Z;WhatsApp;Student;como eu pego a declaracao q to matriculado pelo cel? o pdf n quer baixar;Academic Systems
TKT-2026158;2026-04-23T08:40:00Z;Service Portal;Outsourced;Bloqueio preventivo do acesso do colaborador José Maria, motivo: desligamento da empresa.;Access Management
TKT-2026159;2026-05-06T15:00:00Z;Phone;Administrative Staff;Servidora relata que não está recebendo e-mails externos desde as 10h da manhã.;Communication/Collaboration
TKT-2026160;2026-04-12T11:20:00Z;Email;Professor;A lousa digital da sala 401 não está calibrada. O toque na tela acontece 5 centímetros longe de onde a caneta encosta.;Hardware/Equipment
TKT-2026161;2026-04-28T09:10:00Z;WhatsApp;Administrative Staff;tem algum sistema de vocês fora hj? n consigo acessar a intranet;Administrative Systems
TKT-2026162;2026-04-09T16:45:00Z;Service Portal;Student;Renovação do meu pacote Office 365, está pedindo para comprar a licença mas sou aluno regular.;Software/Applications
TKT-2026163;2026-05-04T10:30:00Z;Phone;Professor;Docente informa que a rede wifi 'eduroam' sumiu da lista de redes do seu notebook, aparece apenas a rede 'visitantes'.;Infrastructure
TKT-2026164;2026-04-17T14:05:00Z;Email;Administrative Staff;Solicitação para liberação de pendrive criptografado nos computadores do setor financeiro.;Hardware/Equipment
TKT-2026165;2026-04-25T08:55:00Z;WhatsApp;Student;gnt, o q é esse erro 502 bad gateway no Moodle q n sai da tela?;Academic Systems
TKT-2026166;2026-05-02T11:40:00Z;Service Portal;Administrative Staff;Instalação do programa de assinaturas do Serpro (Assinador Digital) para validação de processos licitatórios.;Software/Applications
